번호,전과정단계별,산업부문별,생산단계별,DB명칭,기능,기능단위,기능흐름,구축년도,관리기관,개요
321,원료취득,수자원,유틸리티,공업용수_경북권[Industrial water_Kyeongbuk],국내 권역별 산업체에 투입되는 공업용수,공업용수 1kg 생산,공업용수 1kg,2003,환경부,cladle-to-gate
320,원료취득,수자원,유틸리티,공업용수_수도권[Industrial water_Seoul],국내 권역별 산업체에 투입되는 공업용수,공업용수 1kg 생산,공업용수 1kg,2003,환경부,cladle-to-gate
319,원료취득,수자원,유틸리티,공업용수_전남권[Industrial water_Jeonnam],국내 권역별 산업체에 투입되는 공업용수,공업용수 1kg 생산,공업용수 1kg,2003,환경부,공업용수 1kg
318,원료취득,수자원,유틸리티,공업용수_전북권[Industrial water_Jeonbuk],국내 권역별 산업체에 투입되는 공업용수,공업용수 1kg 생산,공업용수 1kg,2003,환경부,cladle-to-gate
317,원료취득,수자원,유틸리티,공업용수_충청권[Industrial water_Chungchong],국내 권역별 산업체에 투입되는 공업용수,공업용수 1kg 생산,공업용수 1kg,2003,환경부,cladle-to-gate
316,원료취득,수자원,유틸리티,상수_금강수계[drinking water_Kum River],국내 가정의 음용수 및 산업 원료로 사용,상수 1kg 생산,상수 1kg,2004,환경부,원수를 취수하는 단계에서부터 상수를 생산하여 소비자에게 이를 제공하는 과정까지를 포함하는 cradle to gate
315,원료취득,수자원,유틸리티,상수_낙동강수계[drinking water_Nakdong River],국내 가정의 음용수 및 산업 원료로 사용,상수 1kg 생산,상수 1kg,2004,환경부,원수를 취수하는 단계에서부터 상수를 생산하여 소비자에게 이를 제공하는 과정까지를 포함하는 cradle to gate
314,원료취득,수자원,유틸리티,상수_영산?섬진강수계[drinking water_Youngsan/Sumjin River],국내 가정의 음용수 및 산업 원료로 사용,상수 1kg 생산,상수 1kg,2004,환경부,원수를 취수하는 단계에서부터 상수를 생산하여 소비자에게 이를 제공하는 과정까지를 포함하는 cradle to gate
313,원료취득,수자원,유틸리티,상수_제주권[drinking water_Jeju],상수_제주권[drinking water_Jeju],상수 1kg 생산,상수 1kg,2004,환경부,원수를 취수하는 단계에서부터 상수를 생산하여 소비자에게 이를 제공하는 과정까지를 포함하는 cradle to gate
312,원료취득,수자원,유틸리티,상수_한강수계[drinking water_Han River],국내 가정의 음용수 및 산업 원료로 사용,상수 1kg 생산,상수 1kg,2004,환경부,원수를 취수하는 단계에서부터 상수를 생산하여 소비자에게 이를 제공하는 과정까지를 포함하는 cradle to gate
311,물질제조,화학제품,에너지,경유[light fuel oil],"기계( 선박, 기관차, 자동차등) 및 디젤엔진에 이용되는 연료유 또는 기타 가공유 원료",경유 1kg 생산,경유 1kg,2003,환경부,원유를 채취하는 단계에서부터 경유를 제조하는 과정까지를 포함하는 cradle to gate
310,물질제조,화학제품,에너지,중유[heavy fuel oil],"디젤기관용, 보일러용 및 각종 노의 연료",중유 1kg 생산,중유 1kg,2003,환경부,원유를 채취하는 단계에서부터 중유를 제조하는 과정까지를 포함하는 cradle to gate
309,물질제조,화학제품,에너지,천연가스[natural gas_NG],"난방용, 산업용, 발전용으로 활용되는 LNG",LNG 1kg 생산,LNG 1kg,2003,환경부,주 원료물질인 Natural gas(천연가스)를 채취하는 단계에서부터 수송 및 LNG를 제조하여 출고하는 과정까지를 포함하는 cradle to gate
308,물질제조,제지,원부자재,아황산염미표백펄프 [sulfite unbleached pulp],아황산염미표백펄프 [sulfite unbleached pulp],아황산염미표백펄프 1kg 생산,아황산염미표백펄프 1kg,2003,환경부,"아황산미표백펄프의 초기 원료물질인 wood 채취 및 가공, 제품제조단계, 국내까지의 수송을 모두 포함함으로써 ""cradle to gate""를 범위로 함"
307,물질제조,제지,원부자재,아황산염표백펄프 [sulfite bleached pulp],위생용지 및 박엽지용 아황산염표백펄프,아황산염표백펄프 1kg 생산,아황산염표백펄프 1kg,2003,환경부,"아황산표백펄프의 초기 원료물질인 wood 채취 및 가공, 제품제조단계, 국내까지의 수송을 모두 포함함으로써 ""cradle to gate""를 범위로 함"
306,물질제조,제지,원부자재,황산염미표백펄프 [sulfate unbleached pulp],포장지 및 지대용 황산염미표백펄프,황산염미표백펄프 1kg 생산,황산염미표백펄프 1kg,2003,환경부,"황산염미표백펄프의 초기 원료물질인 wood 채취 및 가공, 제품제조단계, 국내까지의 수송을 모두 포함함으로써 ""cradle to gate""를 범위로 함"
305,물질제조,제지,원부자재,황산염표백펄프 [sulfate bleached pulp],황산염표백펄프 [sulfate bleached pulp],황산염표백펄프 1kg 생산,황산염표백펄프 1kg 생산,2003,환경부,"황산염표백펄프의 초기 원료물질인 wood 채취 및 가공, 제품제조단계, 국내까지의 수송을 모두 포함함으로써 ""cradle to gate""를 범위로 함"
304,물질제조,화학제품,원부자재,"폴리부틸렌 테레프탈레이트_고상 [polybutylene terephthalate, PBT]",전기전자제품 및 자동차 부품의 주원료,고상 PBT 1kg 생산,고상 PBT 1kg,2004,환경부,"고상 PBT의 주 원료물질인 DMT와 1,4-butandiol 및 보조물질의 원료 채취 단계에서부서 고상 PBT를 제조하는 단계까지를 포함하는 cradle to gate"
303,물질제조,화학제품,원부자재,"폴리부틸렌 테레프탈레이트_일반 [polybutylene terephthalate, PBT]",전기전자제품 및 자동차 부품의 주원료,일반 PBT 1kg 생산,일반 PBT 1kg,2004,환경부,"일반 PBT의 주 원료물질인 DMT와 1,4-butandiol 및 보조물질의 원료 채취 단계에서부서 일반 PBT를 제조하는 단계까지를 포함하는 cradle to gate"
302,물질제조,화학제품,원부자재,"폴리아크릴아미드_리퀴드 1 [polyacryl amide, PAA_liquid 1]","수처리제(콜로이드 현탁물의 침강 및 부상, 하/폐수의 청정화), 오니의 여과/탈수",PAA 1kg 생산,PAA 1kg,2003,환경부,"PAA의 원료획득에서 생산, 수송, 사용, 환경설비 및 유틸리티에 이르는 제품과 관련된 모든 과정을 고려하는 ""cradle to gate"""
301,물질제조,화학제품,원부자재,"폴리아크릴아미드_리퀴드 2 [polyacryl amide, PAA_liquid 2]","수처리제(콜로이드 현탁물의 침강 및 부상, 하/폐수의 청정화), 오니의 여과/탈수",PAA 1kg 생산,PAA 1kg,2003,환경부,"PAA의 원료획득에서 생산, 수송, 사용, 환경설비 및 유틸리티에 이르는 제품과 관련된 모든 과정을 고려하는 ""cradle to gate"""
300,물질제조,화학제품,원부자재,"폴리아크릴아미드_리퀴드 3 [polyacryl amide, PAA_liauid 3]","폴리아크릴아미드_리퀴드 3 [polyacryl amide, PAA_liauid 3]",PAA 1kg 생산,PAA 1kg,2003,환경부,"PAA의 원료획득에서 생산, 수송, 사용, 환경설비 및 유틸리티에 이르는 제품과 관련된 모든 과정을 고려하는 ""cradle to gate"""
299,물질제조,화학제품,원부자재,"폴리아크릴아미드_에멀젼 [polyacryl amide, PAA-emulsion]","수처리제(콜로이드 현탁물의 침강 및 부상, 하/폐수의 청정화), 오니의 여과/탈수 등",PAA 1kg 생산,PAA 1kg,2003,환경부,"PAA의 원료획득에서 생산, 수송, 사용, 환경설비 및 유틸리티에 이르는 제품과 관련된 모든 과정을 고려하는 ""cradle to gate"""
298,물질제조,화학제품,원부자재,"폴리아크릴아미드_파우더 [polyacryl amide, PAA-powder]","수처리제(콜로이드 현탁물의 침강 및 부상, 하/폐수의 청정화), 오니의 여과/탈수",PAA 1kg 생산,PAA 1kg,2003,환경부,"PAA의 원료획득에서 생산, 수송, 사용, 환경설비 및 유틸리티에 이르는 제품과 관련된 모든 과정을 고려하는 ""cradle to gate"""
297,물질제조,화학제품,원부자재,"폴리에틸렌 테레프탈레이트 [polyethylene terephthalate, PET]","PET 병, 필름, 엔지니어링 플라스틱의 원료",PET 1kg 생산,PET 1kg,2003,환경부,"PET의 주 원료물질인 ethylene glycol, terephthalic acid, dimethyl terephthalate 및 보조물질의 원료 채취 단계에서부서 PET를 제조하는 단계까지를 포함하는 cradle to gate"
296,물질제조,화학제품,유틸리티,공정유 [process oil],고무의 가공을 용이하게 하며 물성을 향상 또는 조정하고 고무 제품의 원가 절감,공정유 1kg 생산,공정유 1kg,2003,환경부,"공정유의 원료획득에서 생산, 수송, 사용, 환경설비 및 유틸리티에 이르는 제품과 관련된 모든 과정을 고려하는 ""cradle to gate"""
295,물질제조,화학제품,유틸리티,윤활유 [lubricating oil],"공업용, 금속가공용으로 사용되는 윤활유",윤활유 1kg 생산,윤활유 1kg,2003,환경부,"윤활유의 원료획득에서 생산, 수송, 사용, 환경설비 및 유틸리티에 이르는 제품과 관련된 모든 과정을 고려하는 ""cradle to gate"""
294,물질제조,화학제품,유틸리티,활성탄 [activated carbon],"정폐수용, 공기정화용, 담배필터용",활성탄 1kg 생산,활성탄 1kg,2003,환경부,"활성탄 원료 수송에서 제품생산, 환경설비 및 유틸리티에 이르는 제품 생산의 전공정을 제품 시스템으로 정의"
293,수송,공통,수송,1.25ton 트럭 [1.25ton truck],국내 공로(公路)상에서 트럭을 이용하여 이루어지는 화물의 수송,화물공로수송 1kg·km 수송,화물공로수송 1kg·km,2003,환경부,연료생산과 트럭을 이용한 화물수송을 포함(보조물질 생산 및 트럭생산 공정 등은 포함하지 않음)하는 cradle to gate
292,수송,공통,수송,15.1-18ton 트럭 [15.1-18ton truck],국내 공로(公路)상에서 트럭을 이용하여 이루어지는 화물의 수송,화물공로수송 1kg·km 수송,화물공로수송 1kg·km,2003,환경부,연료생산과 트럭을 이용한 화물수송을 포함(보조물질 생산 및 트럭생산 공정 등은 포함하지 않음)하는 cradle to gate
291,수송,공통,수송,18.1-23ton 트럭 [18.1-23ton truck],국내 공로(公路)상에서 트럭을 이용하여 이루어지는 화물의 수송,화물공로수송 1kg·km 수송,화물공로수송 1kg·km,2003,환경부,연료생산과 트럭을 이용한 화물수송을 포함(보조물질 생산 및 트럭생산 공정 등은 포함하지 않음)하는 cradle to gate
290,수송,공통,수송,1ton 트럭 [1ton truck],국내 공로(公路)상에서 트럭을 이용하여 이루어지는 화물의 수송,화물공로수송 1kg·km 수송,화물공로수송 1kg·km,2003,환경부,연료생산과 트럭을 이용한 화물수송을 포함(보조물질 생산 및 트럭생산 공정 등은 포함하지 않음)하는 cradle to gate
289,수송,공통,수송,2.5ton 트럭 [2.5ton truck],국내 공로(公路)상에서 트럭을 이용하여 이루어지는 화물의 수송,국내 공로(公路)상에서 트럭을 이용하여 이루어지는 화물의 수송,화물공로수송 1kg·km,2003,환경부,연료생산과 트럭을 이용한 화물수송을 포함(보조물질 생산 및 트럭생산 공정 등은 포함하지 않음)하는 cradle to gate
288,수송,공통,수송,23.1-25ton 트럭 [23.1-25ton truck],국내 공로(公路)상에서 트럭을 이용하여 이루어지는 화물의 수송,화물공로수송 1kg·km 수송,화물공로수송 1kg·km,2003,환경부,연료생산과 트럭을 이용한 화물수송을 포함(보조물질 생산 및 트럭생산 공정 등은 포함하지 않음)하는 cradle to gate
287,수송,공통,수송,3.51-5ton 트럭 [3.51-5ton truck],국내 공로(公路)상에서 트럭을 이용하여 이루어지는 화물의 수송,화물공로수송 1kg·km 수송,화물공로수송 1kg·km,2003,환경부,연료생산과 트럭을 이용한 화물수송을 포함(보조물질 생산 및 트럭생산 공정 등은 포함하지 않음)하는 cradle to gate
286,수송,공통,수송,3.5ton 트럭 [3.5ton truck],국내 공로(公路)상에서 트럭을 이용하여 이루어지는 화물의 수송,화물공로수송 1kg·km 수송,화물공로수송 1kg·km,2003,환경부,연료생산과 트럭을 이용한 화물수송을 포함(보조물질 생산 및 트럭생산 공정 등은 포함하지 않음)하는 cradle to gate
285,수송,공통,수송,5.1-8ton 트럭 [5.1-8ton truck],국내 공로(公路)상에서 트럭을 이용하여 이루어지는 화물의 수송,화물공로수송 1kg·km 수송,화물공로수송 1kg·km,2003,환경부,연료생산 및 트럭을 이용한 화물수송을 포함(보조물질 생산 및 트럭생산 공정 등은 포함하지 않음)하는 cradle to gate
284,수송,공통,수송,8.1-15ton 트럭 [8.1-15ton truck],국내 공로(公路)상에서 트럭을 이용하여 이루어지는 화물의 수송,화물공로수송 1kg·km 흐름,화물공로수송 1kg·km,2003,환경부,연료생산 및 트럭을 이용한 화물수송을 포함(보조물질 생산 및 트럭생산 공정 등은 포함하지 않음)하는 cradle to gate
283,수송,공통,수송,"로로선_내항_1,200~20,000dwt [ro-ro ship_coastal_1,200~20,000dwt]",해상에서 이루어지는 화물의 수송,화물해운수송 1kg·km 수송,화물해운수송 1kg·km,2003,환경부,"국내 산업의 수/출입되는 제품 및 제품의 원료등을 선박을 이용하여 수송하는 해양 수송의 전과정을 포함한다.(연료생산, 화물 수송을 포함하며 이외의 보조물질 생산 및 선박생산공정 등은 포함하지 않는다.)"
282,수송,공통,수송,"벌크선_내항_1,500~20,000dwt [bulk carrier_coastal_1,500~20,000dwt]",해상에서 이루어지는 화물의 수송,화물해운수송 1kg·km 수송,화물해운수송 1kg·km,2003,환경부,"국내 산업의 수/출입되는 제품 및 제품의 원료등을 선박을 이용하여 수송하는 해양 수송의 전과정을 포함한다.(연료생산, 화물 수송을 포함하며 이외의 보조물질 생산 및 선박생산공정 등은 포함하지 않는다.)"
281,수송,공통,수송,"벌크선_내항_10,000~200,000dwt [bulk carrier_10,000~200,000dwt]",해상에서 이루어지는 화물의 수송,화물해운수송 1kg·km 수송,화물해운수송 1kg·km,2003,환경부,"국내 산업의 수/출입되는 제품 및 제품의 원료등을 선박을 이용하여 수송하는 해양 수송의 전과정을 포함한다.(연료생산, 화물 수송을 포함하며 이외의 보조물질 생산 및 선박생산공정 등은 포함하지 않는다.)"
280,수송,공통,수송,"벌크선_내항_10,000~200,000dwt [bulk carrier_coastal_10,000~200,000dwt]",해상에서 이루어지는 화물의 수송,화물해운수송 1kg·km 수송,화물해운수송 1kg·km,2003,환경부,"국내 산업의 수/출입되는 제품 및 제품의 원료등을 선박을 이용하여 수송하는 해양 수송의 전과정을 포함한다.(연료생산, 화물 수송을 포함하며 이외의 보조물질 생산 및 선박생산공정 등은 포함하지 않는다.)"
279,수송,공통,수송,"벌크선_외항_1,500~20,000dwt [bulk carrier_oceangoing_1,500~20,000dwt]",해상에서 이루어지는 화물의 수송,화물해운수송 1kg·km 수송,화물해운수송 1kg·km,2003,환경부,"국내 산업의 수/출입되는 제품 및 제품의 원료등을 선박을 이용하여 수송하는 해양 수송의 전과정을 포함한다.(연료생산, 화물 수송을 포함하며 이외의 보조물질 생산 및 선박생산공정 등은 포함하지 않는다.)"
278,수송,공통,수송,"컨테이너선_외항_27,500dwt [container ship_oceangoing_27,500dwt]",해상에서 이루어지는 화물의 수송,해상에서 이루어지는 화물의 수송,화물해운수송 1kg·km,2003,환경부,"국내 산업의 수/출입되는 제품 및 제품의 원료등을 선박을 이용하여 수송하는 해양 수송의 전과정을 포함한다.(연료생산, 화물 수송을 포함하며 이외의 보조물질 생산 및 선박생산공정 등은 포함하지 않는다.)"
277,수송,공통,수송,탱커_LNG_100dwt [tanker_LNG_100dwt],해상에서 이루어지는 LNG의 수송,해상에서 이루어지는 LNG의 수송,LNG해운수송 1kg·km,2003,환경부,LNG해운수송 1kg·km
276,폐기,공통,폐기,골판지 원지용 폐지 재활용 [wastepaper recycling_corrugated cardborad],제품 포장용 상자의 주요원료,골판지원지 1kg,골판지원지 1kg,2003,환경부,"폐지가 골판지원지 생산공정에 투입되는 시점에서 골판지원지 생산, 폐수처리시설, 소각시설, 대기집진시설 등의 환경배출물 처리 공정을 포함하는 cradle to gate"
275,폐기,공통,폐기,정제연료유용 폐유 재활용 [waste oil recycling_refined oil],중유의 대체 연료로서 각종 시설의 연료,재생 연료유 1kg 재활용,재생 연료유 1kg 재활용,2003,환경부,"폐유가 정제연료유 생산 공정에 투입되어 정제연료유가 생산되는 공정과 폐수처리시설, 소각시설, 대기집진시설 등의 환경배출물 처리공정을 포함하는 cradle to gate"
274,폐기,공통,폐기,파티클보드용 폐목재 재활용 [waste wood recycling_particleboard],"합판대용 제품으로서 가구, 건축자재 등의 원료",재생보드 1kg 재활용,재생보드 1kg,2003,환경부,"폐목이 재생보드 생산 공정에 투입되어 재생보드가 생산되는 과정에서 발생하는 환경배출물(대기배출물, 고형폐기물) 처리공정을 포함하는 cradle to gate"
273,수송,공통,수송,"탱커_내항_10,000~300,000dwt [tanker_coastal_10,000~300,000dwt]",해상에서 이루어지는 화물의 수송,화물해운수송 1kg·km 수송,화물해운수송 1kg·km,2003,환경부,"국내 산업의 수/출입되는 액체상태의 제품 및 제품의 원료등을 선박을 이용하여 수송하는 해양 수송의 전과정을 포함한다.(연료생산, 화물 수송을 포함하며 이외의 보조물질 생산 및 선박생산공정 등은 포함하지 않는다.)"
272,수송,공통,수송,"탱커_내항_500~20,000dwt [tanker_coastal_500~20,000dwt]",해상에서 이루어지는 화물의 수송,화물해운수송 1kg·km 수송,화물해운수송 1kg·km,2003,환경부,"국내 산업의 수/출입되는 액체상태의 제품 및 제품의 원료등을 선박을 이용하여 수송하는 해양 수송의 전과정을 포함한다.(연료생산, 화물 수송을 포함하며 이외의 보조물질 생산 및 선박생산공정 등은 포함하지 않는다.)"
271,수송,공통,수송,"탱커_외항_10,000~300,000dwt [tanker_oceangoing_10,000~300,000dwt]",해상에서 이루어지는 화물의 수송,화물해운수송 1kg·km 수송,화물해운수송 1kg·km,2003,환경부,"국내 산업의 수/출입되는 액체상태의 제품 및 제품의 원료등을 선박을 이용하여 수송하는 해양 수송의 전과정을 포함한다.(연료생산, 화물 수송을 포함하며 이외의 보조물질 생산 및 선박생산공정 등은 포함하지 않는다.)"
270,수송,공통,수송,"탱커_외항_500~20,000dwt [tanker_oceangoing_500~20,000dwt]",해상에서 이루어지는 화물의 수송,화물해운수송 1kg·km 수송,화물해운수송 1kg·km,2003,환경부,"국내 산업의 수/출입되는 액체상태의 제품 및 제품의 원료등을 선박을 이용하여 수송하는 해양 수송의 전과정을 포함한다.(연료생산, 화물 수송을 포함하며 이외의 보조물질 생산 및 선박생산공정 등은 포함하지 않는다.)"
269,폐기,공통,폐기,일반폐기물 소각 [general waste incineration],일반폐기물을 소각하여 처리,일반폐기물 1kg 소각,일반폐기물 1kg,2003,환경부,"일반폐기물 소각 공정의 시스템 경계설정은 투입물 분석결과와 소각 공정으로 인기능 일반 폐기물을 소각하여 처리 기능단위/ 기준흐름 일반폐기물 1톤 소각하여 발생되는 환경배출물의 처리 공정을 포함한다. 그리고 투입되는 약품과 소비되는 에너지인 전기 및 각종 연료의 생산, 공업용수의 생산 등을 위한 원료채취에서 제품 생산까지(cradle-to-gate)를 포함한다."
268,폐기,공통,폐기,지정폐기물 소각 [hazardous waste incineration],일반 폐기물을 소각하여 처리,"지정폐기물(폐유, 폐합성고분자) 1kg 소각","지정폐기물(폐유, 폐합성고분자) 1kg",2003,환경부,"지정폐기물 소각 공정은 폐기물이 수거되어 소각장에 반입된 시점에서부터 저장, 물리화학적 처리 등의 중간처리, 소각공정, 유틸리티 사용, 환경배출물 처리공정까지를 제품시스템으로 정의한다."
267,폐기,공통,폐기,펠렛용 폐플라스틱 재활용[waste plastic recycling_pellet],저품질의 플라스틱 제품의 원료,플라스틱 펠렛(pellet) 1kg 재활용,플라스틱 펠렛(pellet) 1kg,2003,환경부,"폐플라스틱을 선별하는 과정에서부터 파쇄공정에 투입되어 펠렛이 생산되는 과정과 그로 인하여 발생하는 먼지를 처리하는 대기집진 시설, 생산 공정에 투입되는 에너지원의 생산이 시스템 경계에 포함"
266,물질제조,건축,원부자재,도료_수용성 에멀젼계 [paint_emulsion type],에멀젼수계 도료의 모든 기능을 포함,수용성 에멀젼수계 도료 1kg 생산,수용성 에멀젼수계 도료 1kg,2003,환경부,"수용성 에멀젼수계 도료의 원료획득에서 생산, 수송, 사용, 환경설비 및 유틸리티에 이르는 제품과 관련된 모든 과정을 고려하는 ""cradle to gate"""
265,물질제조,건축,원부자재,도료_불포화폴리에스테르계 [paint_polyester type],불포화폴리에스테르계 도료의 모든 기능을 포함,불포화폴리에스테르계 도료 1kg 생산,기준흐름: 불포화폴리에스테르계 도료 1kg,2003,환경부,"불포화폴리에스테르계 도료의 원료획득에서 생산, 수송, 사용, 환경설비 및 유틸리티에 이르는 제품과 관련된 모든 과정을 고려하는 ""cradle to gate"""
264,물질제조,건축,원부자재,도료_수용성수계 [paint_water type],수용성수계 도료의 모든 기능을 포함,수용성수계 도료 1kg 생산,수용성수계 도료 1kg,2003,환경부,"수용성수계 도료의 원료획득에서 생산, 수송, 사용, 환경설비 및 유틸리티에 이르는 제품과 관련된 모든 과정을 고려하는 ""cradle to gate"""
263,물질제조,건축,원부자재,도료_아미노알키드계 [paint_aminoalkyd type],아미노알키드계 도료의 모든 기능을 포함,아미노알키드계 도료 1kg 생산,아미노알키드계 도료 1kg,2003,환경부,"아미노알키드계 도료의 원료획득에서 생산, 수송, 사용, 환경설비 및 유틸리티에 이르는 제품과 관련된 모든 과정을 고려하는 ""cradle to gate"""
262,물질제조,건축,원부자재,도료_아크릴계 [paint_acryl type],아크릴계 도료의 모든 기능을 포함,아크릴계 도료 1kg 생산,아크릴계 도료 1kg,2003,환경부,"아크릴계 도료의 원료획득에서 생산, 수송, 사용, 환경설비 및 유틸리티에 이르는 제품과 관련된 모든 과정을 고려하는 ""cradle to gate"""
261,물질제조,건축,원부자재,도료_알키드에나멜바니쉬계 [paint_alkydenamel type],알키드에나멜계 도료의 모든 기능을 포함,알키드에나멜계 도료 1kg 생산,알키드에나멜계 도료 1kg,2003,환경부,"알키드에나멜바니쉬계 도료의 원료획득에서 생산, 수송, 사용, 환경설비 및 유틸리티에 이르는 제품과 관련된 모든 과정을 고려하는 ""cradle to gate"""
260,물질제조,건축,원부자재,도료_에폭시계 [paint_epoxy type],에폭시계 도료의 모든 기능을 포함,에폭시계 도료 1kg 생산,에폭시계 도료 1kg,2003,환경부,"에폭시계 도료의 원료획득에서 생산, 수송, 사용, 환경설비 및 유틸리티에 이르는 제품과 관련된 모든 과정을 고려하는 ""cradle to gate"""
